"Ta","Rh","clo","Tmrt","METs","Age","sex","Ws","Height","Weight","bodyPosture"
11.27,16.2,0.83,29.1,1.2,72,1,0.74,1.67,78,"standing"
10.73,44.6,1.41,26.77,3.5,60,2,1.77,1.734,54.1,"standing"
19.72,49.9,0.99,30.05,2,85,1,3.61,1.717,89.8,"standing"
36.21,49.6,0.26,32.24,1.4,63,1,3.96,1.516,74.3,"sitting"
39.17,54.3,0.18,48.34,3,70,2,1.7,1.565,78.9,"standing"
14.67,66.5,0.88,24.16,3.5,64,2,3.9,1.596,47.2,"standing"
26.63,46.4,0.74,29.5,1.2,67,2,1.93,1.514,46.3,"standing"
29.46,43,0.67,42.09,1,87,2,2.14,1.488,52.9,"sitting"
18.79,54.5,0.97,32.58,1.6,80,1,0.1,1.769,85,"standing"
19.57,37.9,0.88,26.1,1,81,2,0.68,1.671,72.1,"sitting"
11.44,87.2,1.12,21.22,2,75,1,5.37,1.667,70,"standing"
24.11,15,0.81,37.65,1.4,57,2,2.31,1.653,62.8,"sitting"
10.32,77.1,1.24,24.37,2.5,78,2,0.27,1.585,82.6,"crouching"
8.32,43,1.07,10.81,2.5,83,1,2.26,1.727,100,"standing"
12.32,61.8,1.36,25.8,2,82,1,4.92,1.707,59.5,"standing"
37.23,76.2,0.17,46.8,1.4,86,1,4.14,1.673,61.5,"sitting"
31.9,72.6,0.35,36.58,2.5,68,2,1.74,1.717,66.4,"standing"
9.56,31.9,1,33.04,2,69,1,1.33,1.779,81.8,"standing"
42.38,15,0.52,56.67,3.5,68,1,0.59,1.544,42.9,"standing"
-2.92,73.3,1.5,15.26,1.2,87,2,0.62,1.743,75.7,"standing"
11.99,35.8,1.14,18.83,1.2,60,1,1.25,1.768,71.4,"standing"
27.94,15,0.54,26.79,2.5,77,1,1.35,1.666,65.2,"standing"
31.43,56.9,0.55,37.52,1,61,2,2.44,1.658,73,"sitting"
20.86,57.7,0.81,38.03,3.5,81,2,6.46,1.728,54.1,"standing"
-0.93,79.4,1.5,13.66,3,83,1,1.71,1.561,61.2,"standing"
26.52,72.6,0.77,50.74,3,68,1,4.74,1.703,62.6,"standing"
0.98,32,1.24,2.89,1,69,2,1.83,1.69,56.3,"sitting"
40.91,75.4,0.08,48.7,1.6,87,2,3.57,1.718,61.3,"standing"
5.79,59.9,1.44,17.4,3,72,1,2.15,1.681,51.4,"standing"
-1.08,55.8,1.39,12.21,1.2,73,2,1.52,1.681,85.6,"sitting"
20.17,76.5,0.92,28.74,1,67,1,1.73,1.651,74.4,"sitting"
13.35,70.4,1.02,33.14,2,69,1,1.17,1.73,80,"standing"
15.18,32.7,1.01,30.92,2,65,2,0.11,1.607,67.9,"standing"
35.12,61,0.47,49.82,2,79,2,2.1,1.76,87.8,"standing"
19.91,26.1,1.06,28.1,1.5,82,1,4.57,1.586,78.3,"sitting"
